#SampleID	BarcodeSequence	LinkerPrimerSequence	lowry_sample_ID	orig_lowry_sample_id	sampling_date	reactor	noodle	quarter	1-4-Dioxane_sed_tank_ug_per_L	1-4-Dioxane_sed_tank_sampling_date	Tetrahydrofuran_sed_tank_ug_per_L	Tetrahydrofuran_sed_tank_sampling_date	total_N_sed_tank_ug_per_L	total_N_sed_tank_sampling_date	1-2-Dichloroethane_sed_tank_ug_per_L	1-2-Dichloroethane_sed_tank_sampling_date
CM110			03-26-19_R3_N001_A	03-26-19:R3:N001:A	2019-03-26	R3	2019-03-26_R3_N001	A	28000.0	2019-03-26	31000.0	2019-03-26	100.0	2019-03-26	100.0	2019-03-26
CM111			03-26-19_R3_N001_B	03-26-19:R3:N001:B	2019-03-26	R3	2019-03-26_R3_N001	B	28000.0	2019-03-26	31000.0	2019-03-26	100.0	2019-03-26	100.0	2019-03-26
CM112			03-26-19_R3_N001_C	03-26-19:R3:N001:C	2019-03-26	R3	2019-03-26_R3_N001	C	28000.0	2019-03-26	31000.0	2019-03-26	100.0	2019-03-26	100.0	2019-03-26
CM113			03-26-19_R3_N001_D	03-26-19:R3:N001:D	2019-03-26	R3	2019-03-26_R3_N001	D	28000.0	2019-03-26	31000.0	2019-03-26	100.0	2019-03-26	100.0	2019-03-26
CM114			03-26-19_R3_N002_A	03-26-19:R3:N002:A	2019-03-26	R3	2019-03-26_R3_N002	A	28000.0	2019-03-26	31000.0	2019-03-26	100.0	2019-03-26	100.0	2019-03-26
CM115			03-26-19_R3_N002_B	03-26-19:R3:N002:B	2019-03-26	R3	2019-03-26_R3_N002	B	28000.0	2019-03-26	31000.0	2019-03-26	100.0	2019-03-26	100.0	2019-03-26
CM116			03-26-19_R3_N002_C	03-26-19:R3:N002:C	2019-03-26	R3	2019-03-26_R3_N002	C	28000.0	2019-03-26	31000.0	2019-03-26	100.0	2019-03-26	100.0	2019-03-26
CM117			03-26-19_R3_N002_D	03-26-19:R3:N002:D	2019-03-26	R3	2019-03-26_R3_N002	D	28000.0	2019-03-26	31000.0	2019-03-26	100.0	2019-03-26	100.0	2019-03-26
CM118			03-26-19_R3_N003_A	03-26-19:R3:N003:A	2019-03-26	R3	2019-03-26_R3_N003	A	28000.0	2019-03-26	31000.0	2019-03-26	100.0	2019-03-26	100.0	2019-03-26
CM119			03-26-19_R3_N003_B	03-26-19:R3:N003:B	2019-03-26	R3	2019-03-26_R3_N003	B	28000.0	2019-03-26	31000.0	2019-03-26	100.0	2019-03-26	100.0	2019-03-26
CM120			03-26-19_R3_N003_C	03-26-19:R3:N003:C	2019-03-26	R3	2019-03-26_R3_N003	C	28000.0	2019-03-26	31000.0	2019-03-26	100.0	2019-03-26	100.0	2019-03-26
CM121			03-26-19_R3_N003_D	03-26-19:R3:N003:D	2019-03-26	R3	2019-03-26_R3_N003	D	28000.0	2019-03-26	31000.0	2019-03-26	100.0	2019-03-26	100.0	2019-03-26
CM122			03-26-19_R3_N004_A	03-26-19:R3:N004:A	2019-03-26	R3	2019-03-26_R3_N004	A	28000.0	2019-03-26	31000.0	2019-03-26	100.0	2019-03-26	100.0	2019-03-26
CM123			03-26-19_R3_N004_B	03-26-19:R3:N004:B	2019-03-26	R3	2019-03-26_R3_N004	B	28000.0	2019-03-26	31000.0	2019-03-26	100.0	2019-03-26	100.0	2019-03-26
CM124			03-26-19_R3_N004_C	03-26-19:R3:N004:C	2019-03-26	R3	2019-03-26_R3_N004	C	28000.0	2019-03-26	31000.0	2019-03-26	100.0	2019-03-26	100.0	2019-03-26
CM125			03-26-19_R3_N004_D	03-26-19:R3:N004:D	2019-03-26	R3	2019-03-26_R3_N004	D	28000.0	2019-03-26	31000.0	2019-03-26	100.0	2019-03-26	100.0	2019-03-26
CM126			03-26-19_R3_N005_A	03-26-19:R3:N005:A	2019-03-26	R3	2019-03-26_R3_N005	A	28000.0	2019-03-26	31000.0	2019-03-26	100.0	2019-03-26	100.0	2019-03-26
CM127			03-26-19_R3_N005_B	03-26-19:R3:N005:B	2019-03-26	R3	2019-03-26_R3_N005	B	28000.0	2019-03-26	31000.0	2019-03-26	100.0	2019-03-26	100.0	2019-03-26
CM128			03-26-19_R3_N005_C	03-26-19:R3:N005:C	2019-03-26	R3	2019-03-26_R3_N005	C	28000.0	2019-03-26	31000.0	2019-03-26	100.0	2019-03-26	100.0	2019-03-26
CM129			03-26-19_R3_N005_D	03-26-19:R3:N005:D	2019-03-26	R3	2019-03-26_R3_N005	D	28000.0	2019-03-26	31000.0	2019-03-26	100.0	2019-03-26	100.0	2019-03-26
CM130			03-26-19_R3_N006_A	03-26-19:R3:N006:A	2019-03-26	R3	2019-03-26_R3_N006	A	28000.0	2019-03-26	31000.0	2019-03-26	100.0	2019-03-26	100.0	2019-03-26
CM131			03-26-19_R3_N006_B	03-26-19:R3:N006:B	2019-03-26	R3	2019-03-26_R3_N006	B	28000.0	2019-03-26	31000.0	2019-03-26	100.0	2019-03-26	100.0	2019-03-26
CM132			03-26-19_R3_N006_D	03-26-19:R3:N006:D	2019-03-26	R3	2019-03-26_R3_N006	D	28000.0	2019-03-26	31000.0	2019-03-26	100.0	2019-03-26	100.0	2019-03-26
CM133			04-12-19_R1_N001_B	04-12-12:R1:N001:B	2019-04-12	R1	2012-04-19_R1_N001	B	29000.0	2019-04-11	55000.0	2019-04-11	100.0	2019-04-11	200.0	2019-04-11
CM134			04-12-19_R1_N001_C	04-12-12:R1:N001:C	2019-04-12	R1	2012-04-19_R1_N001	C	29000.0	2019-04-11	55000.0	2019-04-11	100.0	2019-04-11	200.0	2019-04-11
CM135			04-12-19_R1_N001_A	04-12-19:R1:N001:A	2019-04-12	R1	2019-04-12_R1_N001	A	29000.0	2019-04-11	55000.0	2019-04-11	100.0	2019-04-11	200.0	2019-04-11
CM136			04-12-19_R1_N001_D	04-12-19:R1:N001:D	2019-04-12	R1	2019-04-12_R1_N001	D	29000.0	2019-04-11	55000.0	2019-04-11	100.0	2019-04-11	200.0	2019-04-11
CM137			04-12-19_R1_N002_A	04-12-19:R1:N002:A	2019-04-12	R1	2019-04-12_R1_N002	A	29000.0	2019-04-11	55000.0	2019-04-11	100.0	2019-04-11	200.0	2019-04-11
CM138			04-12-19_R1_N002_B	04-12-19:R1:N002:B	2019-04-12	R1	2019-04-12_R1_N002	B	29000.0	2019-04-11	55000.0	2019-04-11	100.0	2019-04-11	200.0	2019-04-11
CM139			04-12-19_R1_N002_C	04-12-19:R1:N002:C	2019-04-12	R1	2019-04-12_R1_N002	C	29000.0	2019-04-11	55000.0	2019-04-11	100.0	2019-04-11	200.0	2019-04-11
CM140			04-12-19_R1_N002_D	04-12-19:R1:N002:D	2019-04-12	R1	2019-04-12_R1_N002	D	29000.0	2019-04-11	55000.0	2019-04-11	100.0	2019-04-11	200.0	2019-04-11
CM141			04-12-19_R1_N003_A	04-12-19:R1:N003:A	2019-04-12	R1	2019-04-12_R1_N003	A	29000.0	2019-04-11	55000.0	2019-04-11	100.0	2019-04-11	200.0	2019-04-11
CM142			04-12-19_R1_N003_B	04-12-19:R1:N003:B	2019-04-12	R1	2019-04-12_R1_N003	B	29000.0	2019-04-11	55000.0	2019-04-11	100.0	2019-04-11	200.0	2019-04-11
CM143			04-12-19_R1_N003_C	04-12-19:R1:N003:C	2019-04-12	R1	2019-04-12_R1_N003	C	29000.0	2019-04-11	55000.0	2019-04-11	100.0	2019-04-11	200.0	2019-04-11
CM144			04-12-19_R1_N003_D	04-12-19:R1:N003:D	2019-04-12	R1	2019-04-12_R1_N003	D	29000.0	2019-04-11	55000.0	2019-04-11	100.0	2019-04-11	200.0	2019-04-11
CM145			04-12-19_R1_N004_A	04-12-19:R1:N004:A	2019-04-12	R1	2019-04-12_R1_N004	A	29000.0	2019-04-11	55000.0	2019-04-11	100.0	2019-04-11	200.0	2019-04-11
CM146			04-12-19_R1_N004_B	04-12-19:R1:N004:B	2019-04-12	R1	2019-04-12_R1_N004	B	29000.0	2019-04-11	55000.0	2019-04-11	100.0	2019-04-11	200.0	2019-04-11
CM147			04-12-19_R1_N004_C	04-12-19:R1:N004:C	2019-04-12	R1	2019-04-12_R1_N004	C	29000.0	2019-04-11	55000.0	2019-04-11	100.0	2019-04-11	200.0	2019-04-11
CM148			04-12-19_R1_N004_D	04-12-19:R1:N004:D	2019-04-12	R1	2019-04-12_R1_N004	D	29000.0	2019-04-11	55000.0	2019-04-11	100.0	2019-04-11	200.0	2019-04-11
CM149			04-12-19_R1_N005_A	04-12-19:R1:N005:A	2019-04-12	R1	2019-04-12_R1_N005	A	29000.0	2019-04-11	55000.0	2019-04-11	100.0	2019-04-11	200.0	2019-04-11
CM150			04-12-19_R1_N005_B	04-12-19:R1:N005:B	2019-04-12	R1	2019-04-12_R1_N005	B	29000.0	2019-04-11	55000.0	2019-04-11	100.0	2019-04-11	200.0	2019-04-11
CM151			04-12-19_R1_N005_C	04-12-19:R1:N005:C	2019-04-12	R1	2019-04-12_R1_N005	C	29000.0	2019-04-11	55000.0	2019-04-11	100.0	2019-04-11	200.0	2019-04-11
CM152			04-12-19_R1_N005_D	04-12-19:R1:N005:D	2019-04-12	R1	2019-04-12_R1_N005	D	29000.0	2019-04-11	55000.0	2019-04-11	100.0	2019-04-11	200.0	2019-04-11
CM153			04-12-19_R1_N006_A	04-12-19:R1:N006:A	2019-04-12	R1	2019-04-12_R1_N006	A	29000.0	2019-04-11	55000.0	2019-04-11	100.0	2019-04-11	200.0	2019-04-11
CM154			04-12-19_R1_N006_B	04-12-19:R1:N006:B	2019-04-12	R1	2019-04-12_R1_N006	B	29000.0	2019-04-11	55000.0	2019-04-11	100.0	2019-04-11	200.0	2019-04-11
CM155			04-12-19_R1_N006_C	04-12-19:R1:N006:C	2019-04-12	R1	2019-04-12_R1_N006	C	29000.0	2019-04-11	55000.0	2019-04-11	100.0	2019-04-11	200.0	2019-04-11
CM156			04-12-19_R1_N006_D	04-12-19:R1:N006:D	2019-04-12	R1	2019-04-12_R1_N006	D	29000.0	2019-04-11	55000.0	2019-04-11	100.0	2019-04-11	200.0	2019-04-11
CM157			04-12-19_R2_N001_A	04-12-19:R2:N001:A	2019-04-12	R2	2019-04-12_R2_N001	A	29000.0	2019-04-11	55000.0	2019-04-11	100.0	2019-04-11	200.0	2019-04-11
CM158			04-12-19_R2_N001_B	04-12-19:R2:N001:B	2019-04-12	R2	2019-04-12_R2_N001	B	29000.0	2019-04-11	55000.0	2019-04-11	100.0	2019-04-11	200.0	2019-04-11
CM159			04-12-19_R2_N001_C	04-12-19:R2:N001:C	2019-04-12	R2	2019-04-12_R2_N001	C	29000.0	2019-04-11	55000.0	2019-04-11	100.0	2019-04-11	200.0	2019-04-11
CM160			04-12-19_R2_N001_D	04-12-19:R2:N001:D	2019-04-12	R2	2019-04-12_R2_N001	D	29000.0	2019-04-11	55000.0	2019-04-11	100.0	2019-04-11	200.0	2019-04-11
CM161			04-12-19_R2_N002_A	04-12-19:R2:N002:A	2019-04-12	R2	2019-04-12_R2_N002	A	29000.0	2019-04-11	55000.0	2019-04-11	100.0	2019-04-11	200.0	2019-04-11
CM162			04-12-19_R2_N002_B	04-12-19:R2:N002:B	2019-04-12	R2	2019-04-12_R2_N002	B	29000.0	2019-04-11	55000.0	2019-04-11	100.0	2019-04-11	200.0	2019-04-11
CM163			04-12-19_R2_N002_C	04-12-19:R2:N002:C	2019-04-12	R2	2019-04-12_R2_N002	C	29000.0	2019-04-11	55000.0	2019-04-11	100.0	2019-04-11	200.0	2019-04-11
CM164			04-12-19_R2_N002_D	04-12-19:R2:N002:D	2019-04-12	R2	2019-04-12_R2_N002	D	29000.0	2019-04-11	55000.0	2019-04-11	100.0	2019-04-11	200.0	2019-04-11
CM165			04-12-19_R2_N003_A	04-12-19:R2:N003:A	2019-04-12	R2	2019-04-12_R2_N003	A	29000.0	2019-04-11	55000.0	2019-04-11	100.0	2019-04-11	200.0	2019-04-11
CM166			04-12-19_R2_N003_B	04-12-19:R2:N003:B	2019-04-12	R2	2019-04-12_R2_N003	B	29000.0	2019-04-11	55000.0	2019-04-11	100.0	2019-04-11	200.0	2019-04-11
CM167			04-12-19_R2_N003_C	04-12-19:R2:N003:C	2019-04-12	R2	2019-04-12_R2_N003	C	29000.0	2019-04-11	55000.0	2019-04-11	100.0	2019-04-11	200.0	2019-04-11
CM168			04-12-19_R2_N003_D	04-12-19:R2:N003:D	2019-04-12	R2	2019-04-12_R2_N003	D	29000.0	2019-04-11	55000.0	2019-04-11	100.0	2019-04-11	200.0	2019-04-11
CM169			04-12-19_R2_N004_A	04-12-19:R2:N004:A	2019-04-12	R2	2019-04-12_R2_N004	A	29000.0	2019-04-11	55000.0	2019-04-11	100.0	2019-04-11	200.0	2019-04-11
CM170			04-12-19_R2_N004_B	04-12-19:R2:N004:B	2019-04-12	R2	2019-04-12_R2_N004	B	29000.0	2019-04-11	55000.0	2019-04-11	100.0	2019-04-11	200.0	2019-04-11
CM171			04-12-19_R2_N004_C	04-12-19:R2:N004:C	2019-04-12	R2	2019-04-12_R2_N004	C	29000.0	2019-04-11	55000.0	2019-04-11	100.0	2019-04-11	200.0	2019-04-11
CM172			04-12-19_R2_N004_D	04-12-19:R2:N004:D	2019-04-12	R2	2019-04-12_R2_N004	D	29000.0	2019-04-11	55000.0	2019-04-11	100.0	2019-04-11	200.0	2019-04-11
CM173			04-12-19_R2_N005_A	04-12-19:R2:N005:A	2019-04-12	R2	2019-04-12_R2_N005	A	29000.0	2019-04-11	55000.0	2019-04-11	100.0	2019-04-11	200.0	2019-04-11
CM174			04-12-19_R2_N005_B	04-12-19:R2:N005:B	2019-04-12	R2	2019-04-12_R2_N005	B	29000.0	2019-04-11	55000.0	2019-04-11	100.0	2019-04-11	200.0	2019-04-11
CM175			04-12-19_R2_N005_C	04-12-19:R2:N005:C	2019-04-12	R2	2019-04-12_R2_N005	C	29000.0	2019-04-11	55000.0	2019-04-11	100.0	2019-04-11	200.0	2019-04-11
CM176			04-12-19_R2_N005_D	04-12-19:R2:N005:D	2019-04-12	R2	2019-04-12_R2_N005	D	29000.0	2019-04-11	55000.0	2019-04-11	100.0	2019-04-11	200.0	2019-04-11
CM177			04-12-19_R2_N006_A	04-12-19:R2:N006:A	2019-04-12	R2	2019-04-12_R2_N006	A	29000.0	2019-04-11	55000.0	2019-04-11	100.0	2019-04-11	200.0	2019-04-11
CM178			04-12-19_R2_N006_B	04-12-19:R2:N006:B	2019-04-12	R2	2019-04-12_R2_N006	B	29000.0	2019-04-11	55000.0	2019-04-11	100.0	2019-04-11	200.0	2019-04-11
CM179			04-12-19_R2_N006_C	04-12-19:R2:N006:C	2019-04-12	R2	2019-04-12_R2_N006	C	29000.0	2019-04-11	55000.0	2019-04-11	100.0	2019-04-11	200.0	2019-04-11
CM180			04-12-19_R2_N006_D	04-12-19:R2:N006:D	2019-04-12	R2	2019-04-12_R2_N006	D	29000.0	2019-04-11	55000.0	2019-04-11	100.0	2019-04-11	200.0	2019-04-11
CM181			04-12-19_R3_N001_A	04-12-19:R3:N001:A	2019-04-12	R3	2019-04-12_R3_N001	A	29000.0	2019-04-11	55000.0	2019-04-11	100.0	2019-04-11	200.0	2019-04-11
CM182			04-12-19_R3_N001_B	04-12-19:R3:N001:B	2019-04-12	R3	2019-04-12_R3_N001	B	29000.0	2019-04-11	55000.0	2019-04-11	100.0	2019-04-11	200.0	2019-04-11
CM183			04-12-19_R3_N001_C	04-12-19:R3:N001:C	2019-04-12	R3	2019-04-12_R3_N001	C	29000.0	2019-04-11	55000.0	2019-04-11	100.0	2019-04-11	200.0	2019-04-11
CM184			04-12-19_R3_N001_D	04-12-19:R3:N001:D	2019-04-12	R3	2019-04-12_R3_N001	D	29000.0	2019-04-11	55000.0	2019-04-11	100.0	2019-04-11	200.0	2019-04-11
CM185			04-12-19_R3_N002_A	04-12-19:R3:N002:A	2019-04-12	R3	2019-04-12_R3_N002	A	29000.0	2019-04-11	55000.0	2019-04-11	100.0	2019-04-11	200.0	2019-04-11
CM186			04-12-19_R3_N002_C	04-12-19:R3:N002:C	2019-04-12	R3	2019-04-12_R3_N002	C	29000.0	2019-04-11	55000.0	2019-04-11	100.0	2019-04-11	200.0	2019-04-11
CM187			04-12-19_R3_N002_D	04-12-19:R3:N002:D	2019-04-12	R3	2019-04-12_R3_N002	D	29000.0	2019-04-11	55000.0	2019-04-11	100.0	2019-04-11	200.0	2019-04-11
CM188			04-12-19_R3_N003_A	04-12-19:R3:N003:A	2019-04-12	R3	2019-04-12_R3_N003	A	29000.0	2019-04-11	55000.0	2019-04-11	100.0	2019-04-11	200.0	2019-04-11
CM189			04-12-19_R3_N003_B	04-12-19:R3:N003:B	2019-04-12	R3	2019-04-12_R3_N003	B	29000.0	2019-04-11	55000.0	2019-04-11	100.0	2019-04-11	200.0	2019-04-11
CM190			04-12-19_R3_N003_C	04-12-19:R3:N003:C	2019-04-12	R3	2019-04-12_R3_N003	C	29000.0	2019-04-11	55000.0	2019-04-11	100.0	2019-04-11	200.0	2019-04-11
CM191			04-12-19_R3_N003_D	04-12-19:R3:N003:D	2019-04-12	R3	2019-04-12_R3_N003	D	29000.0	2019-04-11	55000.0	2019-04-11	100.0	2019-04-11	200.0	2019-04-11
CM192			04-12-19_R3_N004_A	04-12-19:R3:N004:A	2019-04-12	R3	2019-04-12_R3_N004	A	29000.0	2019-04-11	55000.0	2019-04-11	100.0	2019-04-11	200.0	2019-04-11
CM193			04-12-19_R3_N004_B	04-12-19:R3:N004:B	2019-04-12	R3	2019-04-12_R3_N004	B	29000.0	2019-04-11	55000.0	2019-04-11	100.0	2019-04-11	200.0	2019-04-11
CM194			04-12-19_R3_N004_C	04-12-19:R3:N004:C	2019-04-12	R3	2019-04-12_R3_N004	C	29000.0	2019-04-11	55000.0	2019-04-11	100.0	2019-04-11	200.0	2019-04-11
CM195			04-12-19_R3_N004_D	04-12-19:R3:N004:D	2019-04-12	R3	2019-04-12_R3_N004	D	29000.0	2019-04-11	55000.0	2019-04-11	100.0	2019-04-11	200.0	2019-04-11
CM196			04-12-19_R3_N005_A	04-12-19:R3:N005:A	2019-04-12	R3	2019-04-12_R3_N005	A	29000.0	2019-04-11	55000.0	2019-04-11	100.0	2019-04-11	200.0	2019-04-11
CM197			04-12-19_R3_N005_B	04-12-19:R3:N005:B	2019-04-12	R3	2019-04-12_R3_N005	B	29000.0	2019-04-11	55000.0	2019-04-11	100.0	2019-04-11	200.0	2019-04-11
CM198			04-12-19_R3_N005_C	04-12-19:R3:N005:C	2019-04-12	R3	2019-04-12_R3_N005	C	29000.0	2019-04-11	55000.0	2019-04-11	100.0	2019-04-11	200.0	2019-04-11
CM199			04-12-19_R3_N005_D	04-12-19:R3:N005:D	2019-04-12	R3	2019-04-12_R3_N005	D	29000.0	2019-04-11	55000.0	2019-04-11	100.0	2019-04-11	200.0	2019-04-11
CM200			04-12-19_R3_N006_A	04-12-19:R3:N006:A	2019-04-12	R3	2019-04-12_R3_N006	A	29000.0	2019-04-11	55000.0	2019-04-11	100.0	2019-04-11	200.0	2019-04-11
CM201			04-12-19_R3_N006_B	04-12-19:R3:N006:B	2019-04-12	R3	2019-04-12_R3_N006	B	29000.0	2019-04-11	55000.0	2019-04-11	100.0	2019-04-11	200.0	2019-04-11
CM202			04-19-19_R1_N001_A	04-19-19:R1:N001:A	2019-04-19	R1	2019-04-19_R1_N001	A	33000.0	2019-04-16	31000.0	2019-04-16	21.0	2019-04-16	100.0	2019-04-16
CM203			04-19-19_R1_N001_B	04-19-19:R1:N001:B	2019-04-19	R1	2019-04-19_R1_N001	B	33000.0	2019-04-16	31000.0	2019-04-16	21.0	2019-04-16	100.0	2019-04-16
CM204			04-19-19_R1_N001_D	04-19-19:R1:N001:D	2019-04-19	R1	2019-04-19_R1_N001	D	33000.0	2019-04-16	31000.0	2019-04-16	21.0	2019-04-16	100.0	2019-04-16
CM205			04-19-19_R1_N002_A	04-19-19:R1:N002:A	2019-04-19	R1	2019-04-19_R1_N002	A	33000.0	2019-04-16	31000.0	2019-04-16	21.0	2019-04-16	100.0	2019-04-16
CM206			04-19-19_R1_N002_B	04-19-19:R1:N002:B	2019-04-19	R1	2019-04-19_R1_N002	B	33000.0	2019-04-16	31000.0	2019-04-16	21.0	2019-04-16	100.0	2019-04-16
CM207			04-19-19_R1_N002_C	04-19-19:R1:N002:C	2019-04-19	R1	2019-04-19_R1_N002	C	33000.0	2019-04-16	31000.0	2019-04-16	21.0	2019-04-16	100.0	2019-04-16
CM208			04-19-19_R1_N002_D	04-19-19:R1:N002:D	2019-04-19	R1	2019-04-19_R1_N002	D	33000.0	2019-04-16	31000.0	2019-04-16	21.0	2019-04-16	100.0	2019-04-16
CM209			04-19-19_R1_N003_A	04-19-19:R1:N003:A	2019-04-19	R1	2019-04-19_R1_N003	A	33000.0	2019-04-16	31000.0	2019-04-16	21.0	2019-04-16	100.0	2019-04-16
CM210			04-19-19_R1_N003_B	04-19-19:R1:N003:B	2019-04-19	R1	2019-04-19_R1_N003	B	33000.0	2019-04-16	31000.0	2019-04-16	21.0	2019-04-16	100.0	2019-04-16
CM211			04-19-19_R1_N003_C	04-19-19:R1:N003:C	2019-04-19	R1	2019-04-19_R1_N003	C	33000.0	2019-04-16	31000.0	2019-04-16	21.0	2019-04-16	100.0	2019-04-16
CM212			04-19-19_R1_N003_D	04-19-19:R1:N003:D	2019-04-19	R1	2019-04-19_R1_N003	D	33000.0	2019-04-16	31000.0	2019-04-16	21.0	2019-04-16	100.0	2019-04-16
CM213			04-19-19_R1_N004_A	04-19-19:R1:N004:A	2019-04-19	R1	2019-04-19_R1_N004	A	33000.0	2019-04-16	31000.0	2019-04-16	21.0	2019-04-16	100.0	2019-04-16
CM214			04-19-19_R1_N004_B	04-19-19:R1:N004:B	2019-04-19	R1	2019-04-19_R1_N004	B	33000.0	2019-04-16	31000.0	2019-04-16	21.0	2019-04-16	100.0	2019-04-16
CM215			04-19-19_R1_N004_C	04-19-19:R1:N004:C	2019-04-19	R1	2019-04-19_R1_N004	C	33000.0	2019-04-16	31000.0	2019-04-16	21.0	2019-04-16	100.0	2019-04-16
CM216			04-19-19_R1_N004_D	04-19-19:R1:N004:D	2019-04-19	R1	2019-04-19_R1_N004	D	33000.0	2019-04-16	31000.0	2019-04-16	21.0	2019-04-16	100.0	2019-04-16
CM217			04-19-19_R1_N005_A	04-19-19:R1:N005:A	2019-04-19	R1	2019-04-19_R1_N005	A	33000.0	2019-04-16	31000.0	2019-04-16	21.0	2019-04-16	100.0	2019-04-16
CM218			04-19-19_R1_N005_B	04-19-19:R1:N005:B	2019-04-19	R1	2019-04-19_R1_N005	B	33000.0	2019-04-16	31000.0	2019-04-16	21.0	2019-04-16	100.0	2019-04-16
CM219			04-19-19_R1_N005_C	04-19-19:R1:N005:C	2019-04-19	R1	2019-04-19_R1_N005	C	33000.0	2019-04-16	31000.0	2019-04-16	21.0	2019-04-16	100.0	2019-04-16
CM220			04-19-19_R1_N005_D	04-19-19:R1:N005:D	2019-04-19	R1	2019-04-19_R1_N005	D	33000.0	2019-04-16	31000.0	2019-04-16	21.0	2019-04-16	100.0	2019-04-16
CM221			04-19-19_R1_N006_A	04-19-19:R1:N006:A	2019-04-19	R1	2019-04-19_R1_N006	A	33000.0	2019-04-16	31000.0	2019-04-16	21.0	2019-04-16	100.0	2019-04-16
