	CM009	CM021	CM025	CM039	CM086	CM110	CM118	CM176	CM179	CM181	CM182	CM183	CM184	CM198	CM199	CM213	CM219	CM222	CM229	CM230	CM246	CM253	CM257	CM259	CM260	CM261	CM262	CM271	CM293	CM362	CM372	CM383	CM436	CM437	CM438	CM439	CM441	CM443	CM444	CM452	CM469	CM471	CM535	CM538	CM540	CM557
CM009	0.0	0.45143884892086333	0.5018315018315018	0.566420664206642	0.5447761194029851	0.660436137071651	0.6655844155844156	0.5186335403726708	0.5275482093663911	0.5902527075812274	0.6119929453262787	0.6032315978456014	0.5594855305466238	0.6	0.5909797822706065	0.6323529411764706	0.6353166986564299	0.6070110701107011	0.6414728682170543	0.6175373134328358	0.540133779264214	0.6237816764132553	0.5807017543859649	0.5545774647887324	0.5577235772357724	0.5752688172043011	0.5907534246575342	0.6071428571428571	0.5468483816013628	0.8116760828625236	0.5476190476190477	0.5869191049913941	0.6143410852713178	0.5583173996175909	0.5337078651685393	0.6142857142857143	0.5784671532846716	0.5845588235294118	0.5333333333333333	0.5462328767123288	0.5490196078431373	0.6206896551724138	0.6179337231968811	0.60431654676259	0.6867704280155642	0.5401785714285714
CM021	0.45143884892086333	0.0	0.4321503131524008	0.5771543086172345	0.5425361155698234	0.6467576791808873	0.6493738819320215	0.5363036303630363	0.5520231213872833	0.5398773006134969	0.5425101214574899	0.5548780487804879	0.5222816399286988	0.5945454545454546	0.5946398659966499	0.6239837398373984	0.6	0.5814432989690722	0.6157205240174672	0.5840336134453782	0.5607142857142857	0.5894039735099338	0.547945205479452	0.5359223300970873	0.5383244206773619	0.5469061876247505	0.5654648956356736	0.5690021231422505	0.5028571428571429	0.7974413646055437	0.49377593360995853	0.5665399239543726	0.6153846153846154	0.559748427672956	0.5535353535353535	0.6339285714285714	0.5289256198347108	0.5505154639175258	0.498046875	0.5047801147227533	0.5295275590551181	0.6165254237288136	0.6043478260869565	0.6098039215686275	0.6753812636165577	0.5281803542673108
CM025	0.5018315018315018	0.4321503131524008	0.0	0.5404814004376368	0.5535117056856187	0.6288848263254113	0.638623326959847	0.5397923875432526	0.575037147102526	0.5381263616557734	0.5282608695652173	0.5318681318681319	0.5363128491620112	0.5907335907335908	0.5911504424778761	0.6096491228070176	0.5791962174940898	0.579295154185022	0.6223776223776224	0.5788288288288288	0.5922509225092251	0.580952380952381	0.5407098121085595	0.5094339622641509	0.536723163841808	0.569937369519833	0.5625	0.5494252873563218	0.5169660678642715	0.7535885167464115	0.4922737306843267	0.5665322580645161	0.566350710900474	0.5229357798165137	0.561965811965812	0.5950617283950618	0.5199115044247787	0.5135135135135135	0.49064449064449067	0.4887525562372188	0.5084745762711864	0.5747663551401869	0.580568720379147	0.5859872611464968	0.6286407766990292	0.5212224108658744
CM039	0.566420664206642	0.5771543086172345	0.5404814004376368	0.0	0.6334991708126037	0.6597353497164461	0.655310621242485	0.6273504273504273	0.6578947368421053	0.5906040268456376	0.632258064516129	0.5910112359550562	0.6152416356877324	0.6437007874015748	0.6469534050179212	0.5571776155717761	0.5641025641025641	0.5375302663438256	0.5714285714285714	0.5574572127139364	0.5646123260437376	0.6430317848410758	0.594017094017094	0.6099585062240664	0.6191369606003753	0.6268656716417911	0.6369168356997972	0.6498855835240275	0.6153846153846154	0.7969924812030075	0.6133909287257019	0.5953878406708596	0.5757575757575758	0.5434782608695652	0.543778801843318	0.6356589147286822	0.5887640449438202	0.5963718820861678	0.5609243697478992	0.569672131147541	0.5741935483870968	0.5026315789473684	0.5618556701030928	0.5294117647058824	0.5322128851540616	0.6212624584717608
CM086	0.5447761194029851	0.5425361155698234	0.5535117056856187	0.6334991708126037	0.0	0.49834437086092714	0.5612582781456954	0.4111111111111111	0.41251778093883357	0.5081081081081081	0.5368421052631579	0.5161870503597122	0.43094841930116473	0.5387149917627677	0.5338461538461539	0.5747747747747748	0.6014760147601476	0.5523465703971119	0.6325411334552102	0.572463768115942	0.501628664495114	0.6003717472118959	0.4956063268892794	0.4825174825174825	0.44073455759599334	0.5507745266781411	0.5353535353535354	0.585278276481149	0.5049833887043189	0.8084358523725835	0.48375451263537905	0.5436241610738255	0.6245487364620939	0.5897887323943662	0.561525129982669	0.6429906542056075	0.5559440559440559	0.5462633451957295	0.5008488964346349	0.48903878583473864	0.5357142857142857	0.6229802513464991	0.6427289048473968	0.6074450084602369	0.6824817518248175	0.4633781763826607
CM110	0.660436137071651	0.6467576791808873	0.6288848263254113	0.6597353497164461	0.49834437086092714	0.0	0.47368421052631576	0.5663430420711975	0.5861581920903954	0.5083682008368201	0.5504032258064516	0.5300207039337475	0.5161290322580645	0.5834862385321101	0.5939597315436241	0.5708245243128964	0.6082251082251082	0.6008146639511202	0.6645569620253164	0.6066252587991718	0.5650623885918004	0.6220302375809935	0.5413385826771654	0.5350194552529183	0.5081967213114754	0.6125954198473282	0.6146788990825688	0.6376518218623481	0.6395147313691508	0.8197064989517819	0.6111111111111112	0.5765595463137996	0.6263269639065817	0.6	0.5841584158415841	0.6422222222222222	0.5665322580645161	0.570264765784114	0.5482041587901701	0.5616942909760589	0.6133828996282528	0.6556701030927835	0.6837782340862423	0.6815642458100558	0.7112526539278131	0.58887171561051
CM118	0.6655844155844156	0.6493738819320215	0.638623326959847	0.655310621242485	0.5612582781456954	0.47368421052631576	0.0	0.5819397993311036	0.6163793103448276	0.5197368421052632	0.5448717948717948	0.5454545454545454	0.5424354243542435	0.6150943396226415	0.6254295532646048	0.579064587973274	0.6091954022988506	0.6072961373390557	0.6538461538461539	0.5888888888888889	0.5796296296296296	0.6486486486486487	0.5682281059063137	0.5467479674796748	0.5483271375464684	0.6164658634538153	0.6211538461538462	0.6314655172413793	0.6343692870201096	0.8041002277904328	0.6287425149700598	0.603515625	0.6221719457013575	0.5851528384279476	0.5866388308977035	0.6421800947867299	0.5949895615866388	0.559652928416486	0.5686274509803921	0.562862669245648	0.6198830409356725	0.6445916114790287	0.6418918918918919	0.6546184738955824	0.7038724373576309	0.6242138364779874
CM176	0.5186335403726708	0.5363036303630363	0.5397923875432526	0.6273504273504273	0.4111111111111111	0.5663430420711975	0.5819397993311036	0.0	0.33586626139817627	0.480225988700565	0.510989010989011	0.4685714285714286	0.40484429065743943	0.486013986013986	0.4919093851132686	0.5580524344569289	0.5717054263565892	0.5236294896030246	0.5938104448742747	0.539047619047619	0.46324786324786327	0.5675146771037182	0.45940959409594095	0.4543795620437956	0.4121739130434783	0.5045537340619308	0.48663101604278075	0.539047619047619	0.45789473684210524	0.7878228782287823	0.48613678373382624	0.5546075085324232	0.5804597701149425	0.5365853658536586	0.5237226277372263	0.623046875	0.5229357798165137	0.5286506469500925	0.44964028776978415	0.4649122807017544	0.5079928952042628	0.5871212121212122	0.615819209039548	0.5880281690140845	0.6596558317399618	0.46259541984732827
CM179	0.5275482093663911	0.5520231213872833	0.575037147102526	0.6578947368421053	0.41251778093883357	0.5861581920903954	0.6163793103448276	0.33586626139817627	0.0	0.5365079365079365	0.55	0.5272435897435898	0.40950920245398775	0.524812030075188	0.49784791965566716	0.6041009463722398	0.6302250803858521	0.5822784810126582	0.6397415185783522	0.5774193548387097	0.4774774774774775	0.625	0.5109717868338558	0.4802527646129542	0.4329268292682927	0.5329153605015674	0.5259938837920489	0.5774193548387097	0.4754601226993865	0.8213740458015267	0.5291338582677165	0.5769230769230769	0.6369426751592356	0.5860979462875198	0.5585023400936038	0.6752827140549273	0.5780525502318392	0.5743348982785602	0.5038284839203675	0.5045317220543807	0.5397553516819572	0.6462264150943396	0.6614173228346457	0.6168929110105581	0.7068145800316957	0.47554347826086957
CM181	0.5902527075812274	0.5398773006134969	0.5381263616557734	0.5906040268456376	0.5081081081081081	0.5083682008368201	0.5197368421052632	0.480225988700565	0.5365079365079365	0.0	0.3879093198992443	0.3903061224489796	0.40638297872340423	0.5223880597014925	0.5059055118110236	0.4770408163265306	0.4715447154471545	0.47619047619047616	0.5226666666666666	0.46511627906976744	0.47478991596638653	0.4642857142857143	0.4200477326968974	0.35609756097560974	0.3947939262472885	0.45714285714285713	0.48089887640449436	0.45714285714285713	0.5168067226890757	0.7362924281984334	0.44711538461538464	0.481981981981982	0.4973544973544973	0.47103274559193953	0.463768115942029	0.5014084507042254	0.4585365853658537	0.4463840399002494	0.4013921113689095	0.45374449339207046	0.4875283446712018	0.5566750629722922	0.5626598465473146	0.5801354401805869	0.6178010471204188	0.5291005291005291
CM182	0.6119929453262787	0.5425101214574899	0.5282608695652173	0.632258064516129	0.5368421052631579	0.5504032258064516	0.5448717948717948	0.510989010989011	0.55	0.3879093198992443	0.0	0.42326732673267325	0.4336099585062241	0.5221987315010571	0.5174418604651163	0.5147783251231527	0.5459183673469388	0.5169082125603864	0.5714285714285714	0.5148514851485149	0.5212121212121212	0.4893048128342246	0.46436781609195404	0.3847980997624703	0.4194915254237288	0.4719626168224299	0.48444444444444446	0.47715736040609136	0.5228215767634855	0.7403598971722365	0.4801864801864802	0.531317494600432	0.5357142857142857	0.5299760191846523	0.5	0.5459459459459459	0.47368421052631576	0.4733009708737864	0.44170403587443946	0.4608695652173913	0.49776785714285715	0.5912408759124088	0.5764411027568922	0.5920177383592018	0.6307692307692307	0.5517241379310345
CM183	0.6032315978456014	0.5548780487804879	0.5318681318681319	0.5910112359550562	0.5161870503597122	0.5300207039337475	0.5454545454545454	0.4685714285714286	0.5272435897435898	0.3903061224489796	0.42326732673267325	0.0	0.4093816631130064	0.4868421052631579	0.5118110236220472	0.507537688442211	0.4837837837837838	0.4987593052109181	0.5688311688311688	0.518796992481203	0.5123456790123457	0.45125348189415043	0.423444976076555	0.38313253012048193	0.41163793103448276	0.4894613583138173	0.48423423423423423	0.480719794344473	0.5354166666666667	0.7408376963350786	0.46904761904761905	0.5285087719298246	0.5209424083769634	0.4937655860349127	0.5105882352941177	0.5223463687150838	0.45454545454545453	0.43037974683544306	0.43735763097949887	0.4737991266375546	0.5011286681715575	0.5569620253164557	0.5629820051413882	0.583710407239819	0.618421052631579	0.5697074010327022
CM184	0.5594855305466238	0.5222816399286988	0.5363128491620112	0.6152416356877324	0.43094841930116473	0.5161290322580645	0.5424354243542435	0.40484429065743943	0.40950920245398775	0.40638297872340423	0.4336099585062241	0.4093816631130064	0.0	0.46387832699619774	0.4612676056338028	0.5409836065573771	0.5334773218142549	0.5	0.5735607675906184	0.5136268343815513	0.4397031539888683	0.5219298245614035	0.391304347826087	0.34591194968553457	0.35260115606936415	0.4491869918699187	0.44901960784313727	0.49469214437367304	0.4739776951672863	0.7598343685300207	0.4688128772635815	0.5169172932330827	0.5590717299578059	0.505175983436853	0.4766734279918864	0.5842450765864332	0.46611909650924027	0.4625	0.398406374501992	0.4166666666666667	0.4785992217898833	0.5726141078838174	0.5954356846473029	0.5609284332688588	0.6377118644067796	0.4888535031847134
CM198	0.6	0.5945454545454546	0.5907335907335908	0.6437007874015748	0.5387149917627677	0.5834862385321101	0.6150943396226415	0.486013986013986	0.524812030075188	0.5223880597014925	0.5221987315010571	0.4868421052631579	0.46387832699619774	0.0	0.4085603112840467	0.5982905982905983	0.5873015873015873	0.5562770562770563	0.6099773242630385	0.5521064301552107	0.5622710622710623	0.5250596658711217	0.49478079331941544	0.488659793814433	0.48674242424242425	0.4957446808510638	0.5121457489878543	0.5424107142857143	0.5456273764258555	0.7659090909090909	0.5403726708074534	0.571150097465887	0.5878378378378378	0.5769230769230769	0.5816326530612245	0.62877030162413	0.5329087048832272	0.5458422174840085	0.504	0.5421455938697318	0.5303643724696356	0.610989010989011	0.6076233183856502	0.6101010101010101	0.6380510440835266	0.5937007874015748
CM199	0.5909797822706065	0.5946398659966499	0.5911504424778761	0.6469534050179212	0.5338461538461539	0.5939597315436241	0.6254295532646048	0.4919093851132686	0.49784791965566716	0.5059055118110236	0.5174418604651163	0.5118110236220472	0.4612676056338028	0.4085603112840467	0.0	0.6061776061776062	0.5938775510204082	0.571150097465887	0.6171079429735234	0.5762376237623762	0.5576271186440678	0.5630252100840336	0.5038022813688213	0.4751908396946565	0.4525939177101968	0.5105973025048169	0.5083798882681564	0.564870259481038	0.5472027972027972	0.7868525896414342	0.5397727272727273	0.5706618962432916	0.6195219123505976	0.5923076923076923	0.5749063670411985	0.6425619834710744	0.5525812619502868	0.558766859344894	0.5118829981718465	0.5336879432624113	0.5547445255474452	0.6259842519685039	0.6341948310139165	0.6165137614678899	0.670061099796334	0.5686567164179105
CM213	0.6323529411764706	0.6239837398373984	0.6096491228070176	0.5571776155717761	0.5747747747747748	0.5708245243128964	0.579064587973274	0.5580524344569289	0.6041009463722398	0.4770408163265306	0.5147783251231527	0.507537688442211	0.5409836065573771	0.5982905982905983	0.6061776061776062	0.0	0.48563218390804597	0.45675675675675675	0.5354107648725213	0.49865229110512127	0.451685393258427	0.5737704918032787	0.49033816425120774	0.5116822429906542	0.5042553191489362	0.5823665893271461	0.5608108108108109	0.5790816326530612	0.6091476091476091	0.7753424657534247	0.5771028037383178	0.5588235294117647	0.48717948717948717	0.515625	0.491183879093199	0.5179640718562875	0.5416666666666666	0.49743589743589745	0.5011494252873563	0.5352422907488987	0.555045871559633	0.4943820224719101	0.5576923076923077	0.5560975609756098	0.5601173020527859	0.5843694493783304
CM219	0.6353166986564299	0.6	0.5791962174940898	0.5641025641025641	0.6014760147601476	0.6082251082251082	0.6091954022988506	0.5717054263565892	0.6302250803858521	0.4715447154471545	0.5459183673469388	0.4837837837837838	0.5334773218142549	0.5873015873015873	0.5938775510204082	0.48563218390804597	0.0	0.3795180722891566	0.44871794871794873	0.4072948328267477	0.5158371040723982	0.4670846394984326	0.5088161209068011	0.5196078431372549	0.5403050108932462	0.5292620865139949	0.5147058823529411	0.4942528735632184	0.5610859728506787	0.7300613496932515	0.5671641791044776	0.5788235294117647	0.5222551928783383	0.5165745856353591	0.537467700258398	0.5192307692307693	0.5402597402597402	0.5673575129533679	0.5435294117647059	0.5537757437070938	0.5222772277227723	0.44272445820433437	0.4380952380952381	0.5211640211640212	0.49836065573770494	0.6332737030411449
CM222	0.6070110701107011	0.5814432989690722	0.579295154185022	0.5375302663438256	0.5523465703971119	0.6008146639511202	0.6072961373390557	0.5236294896030246	0.5822784810126582	0.47619047619047616	0.5169082125603864	0.4987593052109181	0.5	0.5562770562770563	0.571150097465887	0.45675675675675675	0.3795180722891566	0.0	0.40963855421686746	0.3909348441926346	0.47161572052401746	0.4595375722543353	0.463768115942029	0.4965197215777262	0.5031446540880503	0.4975845410628019	0.48130841121495327	0.48128342245989303	0.4988962472406181	0.7348066298342542	0.5514018691588785	0.5339366515837104	0.4860335195530726	0.4830287206266319	0.46733668341708545	0.5333333333333333	0.5110565110565111	0.5186104218362283	0.482837528604119	0.5077262693156733	0.47743467933491684	0.4591549295774648	0.4463768115942029	0.48872180451127817	0.5059523809523809	0.5874125874125874
CM229	0.6414728682170543	0.6157205240174672	0.6223776223776224	0.5714285714285714	0.6325411334552102	0.6645569620253164	0.6538461538461539	0.5938104448742747	0.6397415185783522	0.5226666666666666	0.5714285714285714	0.5688311688311688	0.5735607675906184	0.6099773242630385	0.6171079429735234	0.5354107648725213	0.44871794871794873	0.40963855421686746	0.0	0.39375	0.5080831408775982	0.43973941368078173	0.5486284289276808	0.5721153846153846	0.5745140388768899	0.5130890052356021	0.5320197044334976	0.47477744807121663	0.5475638051044084	0.7133757961783439	0.5670886075949367	0.5721153846153846	0.5519287833827893	0.532033426183844	0.5093833780160858	0.5650793650793651	0.5699481865284974	0.5822454308093995	0.5737704918032787	0.5635103926096998	0.5251256281407035	0.444794952681388	0.46006389776357826	0.48342541436464087	0.5016722408026756	0.6365280289330922
CM230	0.6175373134328358	0.5840336134453782	0.5788288288288288	0.5574572127139364	0.572463768115942	0.6066252587991718	0.5888888888888889	0.539047619047619	0.5774193548387097	0.46511627906976744	0.5148514851485149	0.518796992481203	0.5136268343815513	0.5521064301552107	0.5762376237623762	0.49865229110512127	0.4072948328267477	0.3909348441926346	0.39375	0.0	0.4584269662921348	0.4690265486725664	0.5083932853717026	0.49406175771971494	0.5138004246284501	0.5098039215686274	0.5	0.4904632152588556	0.52	0.7277936962750716	0.5571428571428572	0.535796766743649	0.5292479108635098	0.4920212765957447	0.5025125628140703	0.5313432835820896	0.5310173697270472	0.5497512437810945	0.5316742081447964	0.5190156599552572	0.528169014084507	0.5070028011204482	0.48695652173913045	0.5201005025125628	0.5121951219512195	0.5921985815602837
CM246	0.540133779264214	0.5607142857142857	0.5922509225092251	0.5646123260437376	0.501628664495114	0.5650623885918004	0.5796296296296296	0.46324786324786327	0.4774774774774775	0.47478991596638653	0.5212121212121212	0.5123456790123457	0.4397031539888683	0.5622710622710623	0.5576271186440678	0.451685393258427	0.5158371040723982	0.47161572052401746	0.5080831408775982	0.4584269662921348	0.0	0.5723684210526315	0.44536082474226807	0.4649298597194389	0.41523809523809524	0.5461689587426326	0.5482041587901701	0.5708333333333333	0.546448087431694	0.8	0.547244094488189	0.5381679389312977	0.5714285714285714	0.509594882729211	0.451063829787234	0.5753424657534246	0.5461847389558233	0.5227272727272727	0.48936170212765956	0.4962121212121212	0.5431861804222649	0.5480349344978166	0.5782608695652174	0.537525354969574	0.6283185840707964	0.5112540192926045
CM253	0.6237816764132553	0.5894039735099338	0.580952380952381	0.6430317848410758	0.6003717472118959	0.6220302375809935	0.6486486486486487	0.5675146771037182	0.625	0.4642857142857143	0.4893048128342246	0.45125348189415043	0.5219298245614035	0.5250596658711217	0.5630252100840336	0.5737704918032787	0.4670846394984326	0.4595375722543353	0.43973941368078173	0.4690265486725664	0.5723684210526315	0.0	0.4948717948717949	0.48737373737373735	0.5022522522522522	0.4171270718232044	0.4470284237726098	0.3931888544891641	0.4976190476190476	0.697452229299363	0.5130208333333334	0.5025	0.5414201183431953	0.5303867403314917	0.5390625	0.5352564102564102	0.5026881720430108	0.5386666666666666	0.4914004914004914	0.5519630484988453	0.4742268041237113	0.5178571428571429	0.48757763975155277	0.5343915343915344	0.5664556962025317	0.6324324324324324
